time_berlin,temperature_2m_°C,wind_speed_100m_km/h,shortwave_radiation_W/m²
2025-09-01 00:00:00,15.215,17.655,0.0
2025-09-01 01:00:00,14.879999999999999,17.575,0.0
2025-09-01 02:00:00,14.49,18.095,0.0
2025-09-01 03:00:00,14.289999999999997,20.059999999999995,0.0
2025-09-01 04:00:00,13.969999999999999,19.92,0.0
2025-09-01 05:00:00,13.655000000000001,19.145,0.0
2025-09-01 06:00:00,13.440000000000001,19.125,0.0
2025-09-01 07:00:00,13.51,18.979999999999997,5.0
2025-09-01 08:00:00,14.62,17.91,64.3
2025-09-01 09:00:00,15.929999999999998,16.580000000000005,158.35
2025-09-01 10:00:00,17.135,15.605,264.5
2025-09-01 11:00:00,18.324999999999996,16.080000000000002,381.8
2025-09-01 12:00:00,19.105,16.125,442.45
2025-09-01 13:00:00,20.049999999999997,15.754999999999999,527.7
2025-09-01 14:00:00,20.69,15.860000000000003,532.55
2025-09-01 15:00:00,20.815,15.935000000000002,482.15
2025-09-01 16:00:00,20.519999999999996,15.030000000000001,396.15
2025-09-01 17:00:00,20.200000000000003,13.895,301.5
2025-09-01 18:00:00,19.495,13.310000000000002,231.95
2025-09-01 19:00:00,18.455,13.37,120.5
2025-09-01 20:00:00,16.965,14.264999999999997,31.05
2025-09-01 21:00:00,16.055,15.334999999999999,0.45
2025-09-01 22:00:00,15.559999999999997,17.055,0.0
2025-09-01 23:00:00,15.145,18.094999999999995,0.0
2025-09-02 00:00:00,14.73,17.31,0.0
2025-09-02 01:00:00,14.334999999999999,16.700000000000003,0.0
2025-09-02 02:00:00,14.035,16.465,0.0
2025-09-02 03:00:00,13.844999999999999,16.85,0.0
2025-09-02 04:00:00,13.504999999999999,16.965,0.0
2025-09-02 05:00:00,13.26,16.574999999999996,0.0
2025-09-02 06:00:00,13.015,17.12,0.0
2025-09-02 07:00:00,12.919999999999998,16.94,1.85
2025-09-02 08:00:00,13.555000000000001,17.095,41.3
2025-09-02 09:00:00,14.319999999999999,17.06,122.1
2025-09-02 10:00:00,15.135,15.959999999999999,222.65
2025-09-02 11:00:00,15.990000000000004,15.939999999999998,323.5
2025-09-02 12:00:00,16.799999999999997,15.929999999999996,393.9
2025-09-02 13:00:00,17.57,15.99,473.35
2025-09-02 14:00:00,18.009999999999998,16.5,474.95
2025-09-02 15:00:00,17.985000000000007,15.280000000000001,477.05
2025-09-02 16:00:00,18.220000000000002,14.715,448.95
2025-09-02 17:00:00,18.165,15.209999999999999,374.2
2025-09-02 18:00:00,17.83,14.960000000000003,261.5
2025-09-02 19:00:00,17.015,14.194999999999999,137.45
2025-09-02 20:00:00,15.395000000000001,14.995000000000001,32.75
2025-09-02 21:00:00,14.710000000000003,15.539999999999997,0.25
2025-09-02 22:00:00,14.079999999999998,17.424999999999997,0.0
2025-09-02 23:00:00,13.564999999999998,18.195,0.0
2025-09-03 00:00:00,13.34,19.505,0.0
2025-09-03 01:00:00,13.12,20.295,0.0
